lda_1,lda_2,class
0.5104464911899906,-12.613071433858186,4
-0.6571955631462231,-0.5645953971197163,4
-1.790431911031929,0.18700638313504722,4
-0.023945915216092382,-6.372449929952484,4
-1.6174252231465989,0.026786845622754223,4
-0.22070539671594142,-8.651567108443283,4
0.7054144079463677,-4.4949629971852145,4
0.5824802790947021,-3.429658942282348,4
-1.3974313902535818,0.38191726717133173,4
-1.923894745929154,-0.06602286051019968,4
-4.044093232141277,-4.405235081323258,4
-1.0962646954756496,0.031853314112850646,4
-1.9256827227915412,-2.0652297080493667,4
-2.1631958044972492,-0.9660091150627299,4
-2.79755861732625,-6.282557108667172,4
-1.2858658497245683,0.0033446123839145432,4
-2.0140809952742487,0.1936491565043263,4
-1.3694795598939997,-5.4882156197792735,4
-0.8563914822611104,-2.2507322202922753,4
0.8076599478479216,-3.8315422361731573,4
-1.6913515783130508,-0.3191525499598144,4
-2.5604212248419973,-0.4420196423606142,4
-1.0541635411983823,0.23020498374529738,4
-2.301502009452402,-1.8679137371271815,4
-1.127274415957276,-1.9416156340826176,4
-1.4624717495071493,-0.6743930695897137,4
-2.5601564588416514,-0.43629108068353095,4
-0.5348123274685024,0.014430711482152438,4
-2.4510133808866237,-4.102647784905715,4
-1.5535009653608274,-0.8429836537266686,4
-0.6411939192137065,-3.5876003884944487,4
-1.0602389305071735,-0.5948710645380295,4
-1.601495997195068,-3.4893788175634737,4
-1.6099546933592388,0.2427014802121329,4
-1.2576375831083504,0.14652913595489692,4
-1.8961394549898896,-0.15125911837265163,4
-1.0461189672008226,-0.7702169676279266,4
-1.0232966384455948,-1.3167735875525604,4
-3.640665248567772,-6.112334362746478,4
-1.4656877817817895,-0.675249663446169,4
-2.1799960184753786,0.2956089781056127,4
-1.8275056672427068,0.04594123823972185,4
-0.5595653338127116,-0.49614476540598085,4
-2.3492930786301796,-0.36185302341982606,4
-1.859866577791846,0.32772143807214016,4
0.2416162791586794,-3.8259419300870094,4
-2.2129679353486877,0.2068840993466496,4
-1.6580013437245449,-0.11249766769049976,4
-1.6844052936256024,0.09057991060806891,4
-2.8393786639125143,-0.5016316908591008,4
-1.5177001497461524,-2.0382995627110856,4
-0.7432037190865497,-1.468124384429699,4
-0.9377529149767352,-0.04766732515838317,4
-2.133464458647471,-1.8669883604364934,4
-2.9480392917822975,-5.07963843624232,4
-1.5454828577179052,0.2085678802133553,4
-1.623232318943617,-0.5583388041568794,4
-2.7204999588044916,-0.4722801236080928,4
-0.14594269278265326,-1.19738957753399,4
-3.2793401106416202,-2.8883849551867216,4
-2.07454104904882,-2.8849609045911166,4
-1.4226146672539364,0.5878216336694438,4
-2.5896190882368293,-4.0521328971725135,4
0.07217389203960806,-6.014947234480603,4
-0.9320953110464101,-2.996701897425623,4
-1.2914353787923245,-0.7427562338852615,4
-1.2815539132956646,-3.0934854209376343,4
-2.0811512460354074,-4.806844480370772,4
0.3263152703127936,-8.677788542757764,4
-0.709508266479156,-1.5129757607512386,4
-0.5959335710293114,-9.056403376310197,4
-2.2653418344540395,-3.2492855464720924,4
-1.408994279550543,0.5901283922637719,4
-2.292228355328771,-3.037223850652927,4
2.200580452578172,-7.460601670805684,4
-2.0941469079399844,0.2887678191223354,4
2.55690924482311,-8.267619354532977,4
-2.001045756285695,-1.9530601449834664,4
-2.7899605015182627,-4.157764189149644,4
-2.0332154744135664,-5.303192949421944,4
-1.889246139893633,-0.33115599165206344,4
-1.4429718809517098,-0.000524726011179657,4
-0.31411632194559097,-1.3150062240781004,4
-1.9434809865239742,0.09500592928796318,4
-1.9844776844726906,0.11951247959068687,4
-1.922787049016113,-1.8841206340287284,4
-1.193983284085346,0.12312080305293888,4
-1.4629750768658376,0.0710707934950972,4
-1.8085615803842374,-0.4130793432005721,4
0.09172713391472553,-3.36546795925241,4
-2.6073835184588847,-0.6124282288846179,4
-1.8182635143719355,0.05361592289198171,4
-0.9060538039517613,0.27399310864553167,4
-1.1487975824937675,-0.41574825446390734,4
-2.9995863827674145,-1.8758546298068264,4
0.19555258359263422,-6.103698842880545,4
-1.4837354894579606,-1.0102018141241202,4
-2.2549162385843053,0.3034920861765413,4
-2.205392475784628,-0.0996012157679673,4
-2.465461396314705,0.22621070907142693,4
